sample,cutoff,n_total_sequences,n_unique_sequences
20250513_oligo_order_KP_S17,157.48309587867882,13428,24
AH_Tile_F10_S20,22.322821950575225,13342,194
AH_Tile_F11_S21,157.48309587867882,42390,87
AH_Tile_F2_S22,10,0,0
AH_Tile_F3_S23,10,0,0
AH_Tile_F4_S24,339.287044854643,30902,22
AH_Tile_F5_S25,901.1761747505017,107451,22
AH_Tile_F7_S26,316.4202335855572,25138,22
AH_Tile_F8_S27,90.11761747505017,32114,107
AH_Tile_F9_S28,63.57619759994428,31050,130
ARAFcterm_block4_V453E_tile_lib_S8,295.0945688634609,1265866,1097
ARF1_Tile1_S29,10,41073,943
ARF1_Tile2_S30,10,0,0
ARF1_Tile3_S31,10,0,0
ARF1_Tile4_S32,20.818338462984656,48267,948
BBS1_Tile10_S42,10,20864,1193
BBS1_Tile11_S43,19.415252127127154,55698,1056
BBS1_Tile1_S33,18.10672911434034,44355,1056
BBS1_Tile2_S34,10,13495,938
BBS1_Tile3_S35,10,26280,1280
BBS1_Tile4_S36,10,35272,1393
BBS1_Tile5_S37,10,26277,1254
BBS1_Tile6_S38,10,0,0
BBS1_Tile7_S39,10,0,0
BBS1_Tile8_S40,15.74830958786789,19338,841
BBS1_Tile9_S41,15.74830958786789,12919,637
BCL10_Tile1_S44,10,29763,947
BCL10_Tile2_S45,256.6582069469199,1108281,1205
BCL10_Tile3_S46,10,0,0
BCL10_Tile4_S47,16.88639617314164,65885,1222
BCL10_Tile5_S48,16.88639617314164,38593,919
BRAFcterm_block2_R509H_tile_lib_S9,10,16937,1016
BRAFcterm_block6_V600E_tile_lib_S10,10,17296,1032
BRAFcterm_block7_S729E_tile_lib_S11,119.13018674199007,11773,14
CDC42_Tile1_S49,10,28410,1005
CDC42_Tile2_S50,10,15994,1030
CDC42_Tile3_S51,15.74830958786789,13345,633
CDC42_Tile4_S52,15.74830958786789,36757,1006
CRAFcterm_block3_V492E_tile_lib_S12,10,30324,1247
EPM2A_Tile1_S53,10,23763,874
EPM2A_Tile2_S54,10,20158,1128
EPM2A_Tile3_S55,10,15312,978
EPM2A_Tile4_S56,10,25112,1186
EPM2A_Tile5_S57,10,27580,1188
EPM2A_Tile6_S58,10,26802,1231
EPM2A_Tile7_S59,16.88639617314164,41543,901
ETV6_Tile1_S60,18.10672911434034,44356,974
ETV6_Tile2_S61,10,31237,1228
ETV6_Tile3_S62,18.10672911434034,13503,556
ETV6_Tile4_S63,10,22810,1196
ETV6_Tile5_S64,10,18272,1071
ETV6_Tile6_S65,10,9624,719
ETV6_Tile7_S66,10,25940,1220
ETV6_Tile8_S67,15.74830958786789,12164,578
ETV6_Tile9_S68,10,26033,967
FOXP3_Tile1_S69,15.74830958786789,37682,986
FOXP3_Tile2_S70,10,20571,1111
FOXP3_Tile3_S71,10,28790,1160
FOXP3_Tile4_S72,10,28137,1239
FOXP3_Tile5_S73,10,33423,1125
FOXP3_Tile6_S74,10,26101,1159
FOXP3_Tile7_S75,10,33748,1233
FOXP3_Tile8_S76,10,46051,1258
FOXP3_Tile9_S77,15.74830958786789,38571,915
FRED1_10_S241,119.13018674199007,747504,1291
FRED1_11_S242,363.8063770503799,971095,1071
FRED1_1_S232,208.1833846298465,485457,974
FRED1_2_S233,146.86926229398688,596739,1331
FRED1_3_S234,275.20618256912445,852447,1245
FRED1_4_S235,103.61336110051616,621442,1329
FRED1_5_S236,208.1833846298465,841469,1254
FRED1_6_S237,223.22821950575224,862802,1249
FRED1_7_S238,223.22821950575224,781859,1307
FRED1_8_S239,256.6582069469199,901189,1291
FRED1_9_S240,223.22821950575224,701714,1231
FRED2_10_S252,136.97076556964169,491627,1276
FRED2_11_S253,239.3603028037436,783999,1153
FRED2_1_S243,256.6582069469199,774439,1078
FRED2_2_S244,208.1833846298465,730829,1328
FRED2_3_S245,63.57619759994428,267574,1338
FRED2_4_S246,127.73939439540473,450222,1283
FRED2_5_S247,119.13018674199007,722307,1301
FRED2_6_S248,136.97076556964169,790538,1205
FRED2_7_S249,168.8639617314163,631201,1336
FRED2_8_S250,194.15252127127144,658041,1326
FRED2_9_S251,136.97076556964169,705969,1297
FRED3_10_S230,223.22821950575224,889666,1213
FRED3_11_S231,316.4202335855572,817370,983
FRED3_1_S221,168.8639617314163,912443,1123
FRED3_2_S222,208.1833846298465,789306,1295
FRED3_3_S223,223.22821950575224,816274,1288
FRED3_4_S224,103.61336110051616,617877,1302
FRED3_5_S225,275.20618256912445,856981,1223
FRED3_6_S226,146.86926229398688,463540,1320
FRED3_7_S227,208.1833846298465,718749,1273
FRED3_8_S228,418.28892698398096,1462695,1262
FRED3_9_S229,339.287044854643,950310,1226
GATA2_Tile1_S78,22.322821950575225,62480,1039
GATA2_Tile2_S79,19.415252127127154,67118,1397
GATA2_Tile3_S80,18.10672911434034,22548,728
GATA2_Tile4_S81,10,807,67
GATA2_Tile5_S82,10,14497,964
GATA2_Tile6_S83,10,18273,1135
GATA2_Tile7_S84,10,19471,1146
GATA2_Tile8_S85,10,11507,802
GATA2_Tile9_S86,10,24249,1042
GRIA3_tile_lib_S15,10,0,0
GRIN2A_tile_lib_S14,10,0,0
KRAS_block1_G12C_tile_lib_S7,10,0,0
LMNA_tile_lib_S16,59.29137466381695,1218,14
MRAS_block1_G22C_tile_lib_S5,256.6582069469199,26712,22
NHLRC1_Tile1_S87,15.74830958786789,38629,975
NHLRC1_Tile2_S88,10,34487,1242
NHLRC1_Tile3_S89,19.415252127127154,64979,1350
NHLRC1_Tile4_S90,10,26636,1167
NHLRC1_Tile5_S91,10,35334,1231
NHLRC1_Tile6_S92,10,16601,1070
NHLRC1_Tile7_S93,10,29702,1243
NHLRC1_Tile8_S94,10,31491,1004
NRAS_Tile1_S95,18.10672911434034,45127,926
NRAS_Tile2_S96,10,31617,1252
NRAS_Tile3_S97,10,43975,1317
NRAS_Tile4_S98,22.322821950575225,63558,1009
NRAS_block1_G12C_tile_lib_S6,10,0,0
PRKAG2_Tile10_S108,29.509456886346086,19360,516
PRKAG2_Tile11_S109,20.818338462984656,65901,1002
PRKAG2_Tile1_S99,20.818338462984656,54805,1022
PRKAG2_Tile2_S100,10,28780,1260
PRKAG2_Tile3_S101,10,30069,1258
PRKAG2_Tile4_S102,10,27387,1214
PRKAG2_Tile5_S103,15.74830958786789,46641,1257
PRKAG2_Tile6_S104,20.818338462984656,82559,1242
PRKAG2_Tile7_S105,33.928704485464294,22235,515
PRKAG2_Tile8_S106,10,37874,1308
PRKAG2_Tile9_S107,10,31496,1232
RAB11B_Tile1_S119,31.64202335855572,89397,892
RAB11B_Tile2_S120,10,39025,1161
RAB11B_Tile3_S121,10,38037,1155
RAB11B_Tile4_S122,20.818338462984656,66418,1145
RAB11B_Tile5_S123,19.415252127127154,50451,857
RAB18_Tile1_S124,16.88639617314164,54906,1074
RAB18_Tile2_S125,10,46799,1049
RAB18_Tile3_S126,15.74830958786789,146186,1119
RAB18_Tile4_S127,22.322821950575225,76839,1154
RAB18_Tile5_S128,10,31161,2040
RAB1A_Tile1_S110,10,6876,565
RAB1A_Tile2_S111,51.56861397769211,34001,527
RAB1A_Tile3_S112,10,31518,1294
RAB1A_Tile4_S113,20.818338462984656,52753,1065
RAB27A_Tile1_S129,10,2538,222
RAB27A_Tile2_S130,18.10672911434034,28945,1163
RAB27A_Tile3_S131,10,16209,1204
RAB27A_Tile4_S132,10,3712,317
RAB27A_Tile5_S133,10,35477,916
RAB7A_Tile1_S114,25.66582069469199,59632,820
RAB7A_Tile2_S115,29.509456886346086,19604,497
RAB7A_Tile3_S116,16.88639617314164,48890,1165
RAB7A_Tile4_S117,23.93603028037436,90999,1082
RAB7A_Tile5_S118,51.56861397769211,137531,856
RAC1_block1_G12C_tile_lib_S3,10,22429,1024
RALA_Tile1_S138,25.66582069469199,65333,786
RALA_Tile2_S139,15.74830958786789,48223,1127
RALA_Tile3_S140,31.64202335855572,83772,1083
RALA_Tile4_S141,10,48959,1130
RALA_Tile5_S142,84.04399167037354,35803,348
RAN_Tile1_S143,10,0,0
RAN_Tile2_S144,31.64202335855572,75683,934
RAN_Tile3_S145,27.520618256912442,91995,951
RAN_Tile4_S146,23.93603028037436,81250,940
RAN_Tile5_S147,10,0,0
RAN_Tile6_S148,10,0,0
RAP1a_Tile1_S149,29.509456886346086,86600,945
RAP1a_Tile2_S150,15.74830958786789,52952,1236
RAP1a_Tile3_S151,25.66582069469199,109513,1182
RAP1a_Tile4_S152,31.64202335855572,89677,917
RHEB_Tile1_S153,23.93603028037436,61778,987
RHEB_Tile2_S154,10,31043,1195
RHEB_Tile3_S155,18.10672911434034,50880,1182
RHEB_Tile4_S156,20.818338462984656,72634,956
RHOA_Tile1_S157,10,0,0
RHOA_Tile2_S158,10,6937,538
RHOA_Tile3_S159,10,44013,1416
RHOA_Tile4_S160,10,39007,1062
RIT_Tile1_S161,25.66582069469199,50969,902
RIT_Tile2_S162,10,8548,636
RIT_Tile3_S163,10,28262,1172
RIT_Tile4_S164,10,0,0
RIT_Tile5_S165,10,0,0
RIT_block1_G30C_tile_lib_S4,15.74830958786789,33276,932
RUNX1_Tile1_S166,36.38063770503799,106124,1034
RUNX1_Tile2_S167,10,52215,1396
RUNX1_Tile3_S168,10,62,4
RUNX1_Tile4_S169,18.10672911434034,16828,681
RUNX1_Tile5_S170,10,23836,1290
RUNX1_Tile6_S171,10,21763,1218
RUNX1_Tile7_S172,10,0,0
RUNX1_Tile8_S173,10,0,0
RUNX1_Tile9_S174,19.415252127127154,51892,1023
Rac1_Tile1_S134,19.415252127127154,48124,1005
Rac1_Tile2_S135,29.509456886346086,18695,509
Rac1_Tile3_S136,10,28784,1211
Rac1_Tile4_S137,22.322821950575225,73809,983
SLC6A8_tile1_lib_S1,168.8639617314163,4079,13
SLC6A8_tile2_lib_S2,18.10672911434034,15292,529
SMAD4_Tile10_S184,10,36155,1256
SMAD4_Tile11_S185,16.88639617314164,40682,1007
SMAD4_Tile1_S175,10,48063,998
SMAD4_Tile2_S176,15.74830958786789,125488,2580
SMAD4_Tile3_S177,10,26227,1246
SMAD4_Tile4_S178,33.928704485464294,23200,539
SMAD4_Tile5_S179,10,38484,1275
SMAD4_Tile6_S180,10,0,0
SMAD4_Tile7_S181,10,0,0
SMAD4_Tile8_S182,10,1213,14
SMAD4_Tile9_S183,10,28370,1264
SMS_Tile1_S186,73.09717793132468,213631,887
SMS_Tile2_S187,18.10672911434034,62807,1123
SMS_Tile3_S188,10,9563,686
SMS_Tile4_S189,29.509456886346086,132301,1174
SMS_Tile5_S190,10,52932,1192
SMS_Tile6_S191,63.57619759994428,237953,1106
SMS_Tile7_S192,25.66582069469199,127813,1184
SMS_Tile8_S193,39.00976532694511,115396,921
STK11_Tile10_S203,119.13018674199007,282981,1007
STK11_Tile11_S204,295.0945688634609,558550,706
STK11_Tile1_S194,181.06729114340328,358288,738
STK11_Tile2_S195,96.630167344161,375487,984
STK11_Tile3_S196,96.630167344161,284366,984
STK11_Tile4_S197,33.928704485464294,132829,1004
STK11_Tile5_S198,44.85175057347919,119972,960
STK11_Tile6_S199,127.73939439540473,388933,1007
STK11_Tile7_S200,25.66582069469199,89517,1000
STK11_Tile8_S201,68.17067278647164,166288,980
STK11_Tile9_S202,41.82889269839806,132150,1042
SUFU_Tile10_S214,68.17067278647164,174953,935
SUFU_Tile1_S205,59.29137466381695,155484,939
SUFU_Tile2_S206,29.509456886346086,109029,1249
SUFU_Tile3_S207,10,49366,1308
SUFU_Tile4_S208,20.818338462984656,73140,1230
SUFU_Tile5_S209,36.38063770503799,127055,1252
SUFU_Tile6_S210,31.64202335855572,141631,1154
SUFU_Tile7_S211,29.509456886346086,121518,1177
SUFU_Tile8_S212,25.66582069469199,85224,1176
SUFU_Tile9_S213,15.74830958786789,51274,1240
TANGO2_Tile1_S215,84.04399167037354,261487,922
TANGO2_Tile2_S216,39.00976532694511,137696,1203
TANGO2_Tile3_S217,23.93603028037436,83823,1219
TANGO2_Tile4_S218,36.38063770503799,115703,1186
TANGO2_Tile5_S219,27.520618256912442,70696,1203
TANGO2_Tile6_S220,41.82889269839806,117756,909
TRIO_tile_lib_S13,10,8706,633
circRNA_architectures_current_hairpin_only_final_S18,55.29533445278263,5858,82
circRNA_architectures_full_order_final_S19,10,18347,1181
